COUNTRY,0-14 years old %,15-24 years %,25-54 years %,55-64 years %,65 years and above %,Internet users (%)
Afghanistan,40.62,21.26,31.44,4.01,2.68,13.5
Albania,17.6,15.39,42.04,11.94,13.03,71.85
Algeria,29.58,13.93,42.91,7.41,6.17,59.58
American Samoa,27.76,18.16,37.49,9.69,6.9,31.3
Andorra,13.37,10.16,43.19,15.91,17.36,91.57
Angola,47.83,18.64,27.8,3.43,2.3,14.34
Anguilla,21.63,13.9,42.27,12.42,9.78,81.57
Antigua and Barbuda,22.52,16.15,41.68,10.74,8.91,76.0
Argentina,24.02,15.19,39.6,9.07,12.13,74.29
Armenia,18.64,11.63,43.04,14.08,12.6,64.74
Aruba,17.55,12.06,40.54,14.79,15.05,97.17
Australia,18.72,12.89,41.15,11.35,15.88,86.55
Austria,14.01,10.36,41.35,14.41,19.87,87.71
Azerbaijan,22.84,13.17,45.29,11.41,7.29,79.8
"Bahamas, The",22.04,15.39,43.86,10.04,8.67,85.0
Bahrain,18.45,15.16,56.14,6.89,3.36,98.64
Bangladesh,26.48,18.56,40.72,7.41,6.82,15.0
Barbados,17.49,12.34,42.69,13.91,13.57,81.76
Belarus,16.09,9.59,43.94,14.45,15.93,79.13
Belgium,17.22,11.2,39.23,13.14,19.21,88.66
Belize,32.57,19.0,37.72,6.18,4.53,47.08
Benin,45.56,20.36,28.54,3.15,2.39,20.0
Bermuda,16.7,11.88,35.31,16.37,19.74,98.37
Bhutan,24.52,17.77,44.72,6.39,6.6,48.11
Bolivia,30.34,19.21,38.68,6.06,5.71,43.83
Bosnia and Herzegovina,13.18,10.83,44.52,15.24,16.22,70.12
Botswana,30.54,18.31,39.67,5.92,5.56,47.0
Brazil,21.11,16.06,43.83,9.78,9.21,67.47
British Virgin Islands,16.59,12.53,48.27,12.51,10.09,77.7
Brunei,22.41,16.14,47.21,8.34,5.9,94.6
Bulgaria,14.52,9.4,42.87,13.15,20.06,64.78
Burkina Faso,43.58,20.33,29.36,3.57,3.16,16.0
Burma,25.97,17.0,42.76,8.22,6.04,30.68
Burundi,43.83,19.76,29.18,4.17,3.06,2.66
Cabo Verde,27.95,18.69,40.76,7.12,5.48,58.17
Cambodia,30.18,17.28,41.51,6.44,4.59,40.0
Cameroon,42.34,20.04,30.64,3.87,3.11,23.2
Canada,15.99,11.14,39.81,14.08,18.98,91.0
Cayman Islands,17.75,11.86,41.37,14.78,14.24,81.07
Central African Republic,39.49,19.89,32.95,4.32,3.35,4.34
Chad,47.43,19.77,27.14,3.24,2.43,6.5
Chile,19.79,13.84,42.58,11.98,11.81,82.33
China,17.29,11.48,46.81,12.08,12.34,54.3
Christmas Island,12.79,12.2,57.91,11.66,5.44,35.8
Colombia,23.27,16.38,42.04,9.93,8.39,62.26
Comoros,36.68,20.75,33.99,4.49,4.08,8.48
"Congo, Democratic Republic of the",46.38,19.42,28.38,3.36,2.47,8.62
"Congo, Republic of the",41.57,17.14,33.5,4.59,3.2,8.65
Cook Islands,19.93,14.89,37.66,14.15,13.37,54.0
Costa Rica,22.08,15.19,43.98,9.99,8.76,74.09
Cote d'Ivoire,38.53,20.21,34.88,3.53,2.85,46.82
Croatia,14.16,10.76,39.77,14.24,21.06,72.69
Cuba,16.34,11.81,41.95,14.11,15.8,57.15
Curacao,19.68,13.38,36.55,13.88,16.52,68.13
Cyprus,15.69,12.29,47.12,11.92,12.97,84.43
Czechia,15.17,9.2,43.29,12.12,20.23,80.69
Denmark,16.42,12.33,38.71,12.63,19.91,97.64
Djibouti,29.97,20.32,40.73,5.01,3.97,55.68
Dominica,21.41,13.15,42.79,10.53,12.12,69.62
Dominican Republic,26.85,18.15,40.54,8.17,6.29,74.82
Ecuador,25.82,17.8,40.31,7.92,8.15,57.27
Egypt,33.62,18.01,37.85,6.08,4.44,46.92
El Salvador,25.83,18.82,40.51,7.23,7.6,33.82
Equatorial Guinea,38.73,19.94,32.72,4.69,3.92,26.24
Eritrea,38.23,20.56,33.42,3.8,4.0,1.31
Estonia,16.22,8.86,40.34,13.58,21.0,89.36
Eswatini,33.63,18.71,39.46,4.36,3.83,47.0
Ethiopia,39.81,19.47,32.92,4.42,3.38,18.62
Faroe Islands,19.69,13.89,37.01,12.0,17.41,97.58
Fiji,26.86,15.51,41.05,9.25,7.34,49.97
Finland,16.41,10.95,37.37,13.02,22.26,88.89
France,18.36,11.88,36.83,12.47,20.46,82.04
French Polynesia,21.69,14.72,44.24,10.31,9.04,72.7
Gabon,36.45,21.9,32.48,5.19,3.98,62.0
"Gambia, The",35.96,20.09,35.85,4.4,3.69,19.84
Gaza Strip,42.53,21.67,29.47,3.66,2.68,57.4
Georgia,18.42,10.9,40.59,13.24,16.85,63.97
Germany,12.89,9.81,38.58,15.74,22.99,89.74
Ghana,37.44,18.64,34.27,5.21,4.44,39.0
Gibraltar,20.24,13.07,41.28,8.71,16.7,94.44
Greece,14.53,10.34,39.6,13.1,22.43,72.95
Greenland,20.82,14.45,39.72,14.66,10.36,69.48
Grenada,23.23,14.14,40.05,11.69,10.89,59.07
Guam,27.22,16.08,36.65,10.5,9.54,80.51
Guatemala,33.68,19.76,36.45,5.41,4.7,65.0
Guernsey,14.5,10.58,40.73,13.96,20.23,83.3
Guinea,41.2,19.32,30.85,4.73,3.91,18.0
Guinea-Bissau,43.17,20.38,30.24,3.12,3.08,3.93
Guyana,23.91,21.23,39.48,8.37,7.01,37.33
Haiti,31.21,20.71,38.45,5.3,4.33,32.47
Honduras,30.2,21.03,37.79,5.58,5.4,31.7
Hong Kong,12.81,8.81,42.66,17.24,18.48,89.42
Hungary,14.54,10.43,42.17,12.17,20.69,76.07
Iceland,20.31,12.85,39.44,11.94,15.47,99.01
India,26.31,17.51,41.56,7.91,6.72,34.45
Indonesia,23.87,16.76,42.56,8.99,7.82,39.79
Iran,24.11,13.36,48.94,7.72,5.87,70.0
Iraq,37.02,19.83,35.59,4.23,3.33,49.36
Ireland,21.15,12.08,42.19,10.77,13.82,84.52
Israel,26.76,15.67,37.2,8.4,11.96,81.58
Italy,13.45,9.61,40.86,14.0,22.08,74.39
Jamaica,25.2,17.95,38.06,9.63,9.17,55.07
Japan,12.49,9.47,36.8,12.06,29.18,84.59
Jersey,16.63,12.98,40.12,13.22,17.05,59.6
Jordan,33.05,19.77,38.39,5.11,3.67,66.79
Kazakhstan,26.13,12.97,42.23,10.25,8.43,78.9
Kenya,38.71,20.45,33.75,4.01,3.07,17.83
Kiribati,28.47,20.24,40.05,6.65,4.59,14.58
"Korea, South",12.77,11.18,44.66,15.47,15.92,95.9
Kosovo,24.07,16.95,42.56,8.67,7.75,89.44
Kuwait,24.29,14.96,52.39,5.43,2.92,99.6
Kyrgyzstan,30.39,15.7,40.02,8.09,5.8,38.0
Laos,31.25,20.6,38.29,5.73,4.13,25.51
Latvia,15.32,9.0,40.41,14.77,20.5,83.58
Lebanon,20.75,14.98,46.69,9.62,7.96,78.18
Lesotho,31.3,19.26,38.86,4.98,5.6,29.0
Liberia,43.35,20.35,30.01,3.46,2.83,7.98
Libya,33.65,15.21,41.57,5.52,4.04,21.76
Liechtenstein,15.2,11.29,40.22,14.41,18.88,98.1
Lithuania,15.26,10.23,38.96,15.1,20.45,79.72
Luxembourg,16.73,11.78,43.93,12.19,15.37,97.06
Macau,13.43,10.45,49.0,14.57,12.56,83.79
Madagascar,38.86,20.06,33.02,4.6,3.47,9.8
Malawi,45.87,20.51,27.96,2.98,2.68,13.78
Malaysia,26.8,16.63,40.86,8.81,6.9,81.2
Maldives,22.13,17.24,48.91,6.91,4.81,63.19
Mali,47.69,19.0,26.61,3.68,3.02,13.0
Malta,14.38,10.33,41.1,12.88,21.3,81.4
Marshall Islands,32.94,19.09,37.35,5.92,4.7,38.7
Mauritania,37.56,19.71,33.91,4.9,3.92,20.8
Mauritius,19.44,14.06,43.11,12.31,11.08,58.6
Mexico,26.01,16.97,41.06,8.29,7.67,65.77
"Micronesia, Federated States of",28.88,18.94,40.32,7.24,4.62,35.3
Moldova,18.31,11.27,43.13,13.26,14.03,76.12
Monaco,9.41,9.52,30.46,15.47,35.15,97.05
Mongolia,26.96,14.93,45.29,8.04,4.78,23.71
Montenegro,18.14,12.78,39.65,13.41,16.02,71.52
Montserrat,16.02,20.55,47.09,9.79,6.55,54.6
Morocco,27.04,16.55,40.64,8.67,7.11,64.8
Mozambique,45.57,19.91,28.28,3.31,2.93,10.0
Namibia,35.68,20.27,35.47,4.68,3.9,51.0
Nauru,30.87,16.35,42.57,6.72,3.48,57.0
Nepal,28.36,20.93,38.38,6.64,5.69,34.0
Netherlands,16.11,11.91,38.47,13.69,19.82,94.71
New Caledonia,21.74,15.63,43.73,9.06,9.84,82.01
New Zealand,19.63,12.92,39.98,11.93,15.54,90.81
Nicaragua,25.63,19.51,42.41,6.63,5.82,27.86
Niger,50.58,19.99,23.57,3.17,2.68,5.25
Nigeria,41.7,20.27,30.6,4.13,3.3,42.0
North Macedonia,16.16,12.65,44.47,12.55,14.17,79.17
Northern Mariana Islands,25.02,16.28,37.44,14.01,7.23,30.6
Norway,17.96,12.02,40.75,11.84,17.43,96.49
Oman,30.15,17.35,44.81,4.02,3.68,80.19
Pakistan,36.01,19.3,34.7,5.55,4.44,15.51
Palau,18.68,15.86,45.33,10.68,9.45,36.0
Panama,25.56,16.59,40.31,8.54,9.01,57.87
Papua New Guinea,31.98,19.87,37.68,5.83,4.64,11.21
Paraguay,23.41,17.71,42.63,8.37,7.88,64.99
Peru,25.43,17.21,41.03,8.28,8.05,52.54
Philippines,32.42,19.16,37.37,6.18,4.86,60.05
Poland,14.83,9.8,43.33,13.32,18.72,77.54
Portugal,13.58,10.94,41.49,13.08,20.92,74.66
Puerto Rico,14.22,12.78,37.73,13.5,21.77,70.6
Qatar,12.84,11.78,70.66,3.53,1.19,99.65
Romania,14.12,10.31,46.26,11.73,17.58,70.68
Russia,17.24,9.54,43.38,14.31,15.53,80.86
Rwanda,39.95,20.1,33.06,4.24,2.65,21.77
"Saint Helena, Ascension, and Tristan da Cunha",15.15,12.12,43.06,12.96,16.71,23.1
Saint Kitts and Nevis,19.87,13.46,43.64,13.03,10.0,80.71
Saint Lucia,19.24,13.6,42.83,11.23,13.1,50.82
Saint Martin,25.63,10.28,46.2,8.71,9.17,3.5
Saint Pierre and Miquelon,14.31,8.83,40.0,14.49,22.37,79.5
Saint Vincent and the Grenadines,20.15,14.83,42.63,11.68,10.72,22.39
Samoa,29.31,19.61,37.4,7.5,6.18,33.61
San Marino,14.73,11.64,39.12,14.28,20.24,60.18
Sao Tome and Principe,39.77,21.59,31.61,4.17,2.87,29.93
Saudi Arabia,24.84,15.38,50.2,5.95,3.63,93.31
Senegal,40.38,20.35,31.95,4.21,3.1,46.0
Serbia,14.07,11.04,41.19,13.7,20.0,73.36
Seychelles,18.85,12.39,49.03,11.46,8.27,58.77
Sierra Leone,41.38,18.83,32.21,3.89,3.7,9.0
Singapore,12.8,15.01,50.73,10.58,10.89,88.17
Slovakia,15.13,10.06,44.61,13.15,17.05,80.66
Slovenia,14.84,9.01,40.73,14.19,21.23,79.75
Solomon Islands,32.99,19.82,37.64,5.04,4.51,11.92
Somalia,42.38,19.81,30.93,4.61,2.27,2.0
South Africa,27.94,16.8,42.37,6.8,6.09,56.17
South Sudan,41.58,21.28,30.67,3.93,2.53,7.98
Spain,15.02,9.9,43.61,12.99,18.49,86.11
Sri Lanka,23.11,14.58,41.2,10.48,10.63,34.11
Sudan,42.01,20.94,29.89,4.13,3.03,30.87
Suriname,23.38,17.2,44.09,8.78,6.55,48.95
Sweden,17.71,10.8,39.01,11.9,20.59,92.14
Switzerland,15.34,10.39,42.05,13.48,18.73,89.69
Syria,33.47,19.34,37.31,5.41,4.46,34.25
Taiwan,12.42,11.62,45.51,14.73,15.72,92.78
Tajikistan,31.43,18.13,40.58,6.23,3.63,21.96
Tanzania,42.7,20.39,30.31,3.52,3.08,25.0
Thailand,16.45,13.02,45.69,13.01,11.82,56.82
Timor-Leste,39.96,20.32,30.44,5.22,4.06,27.49
Togo,39.73,19.03,33.26,4.42,3.57,12.36
Tonga,32.0,19.66,35.35,6.17,6.83,41.25
Trinidad and Tobago,19.01,11.28,43.77,13.83,12.11,77.33
Tunisia,25.28,12.9,42.85,10.12,8.86,64.19
Turkey,23.41,15.67,43.31,9.25,8.35,71.04
Turkmenistan,25.44,16.48,44.14,8.56,5.38,21.25
Tuvalu,29.42,17.61,37.17,9.12,6.68,49.32
Uganda,48.21,20.25,26.24,2.91,2.38,23.71
Ukraine,16.16,9.28,43.66,13.87,17.03,58.89
United Arab Emirates,14.45,7.94,68.03,7.68,1.9,98.45
United Kingdom,17.63,11.49,39.67,12.73,18.48,94.9
United States,18.46,12.91,38.92,12.86,16.85,87.27
Uruguay,19.51,15.14,39.86,10.79,14.71,68.28
Uzbekistan,23.19,16.63,45.68,8.63,5.87,52.31
Vanuatu,33.65,19.99,36.09,5.89,4.39,25.72
Venezuela,25.66,16.14,41.26,8.76,8.18,72.0
Vietnam,22.61,15.22,45.7,9.55,6.91,70.35
Virgin Islands,19.9,10.32,36.43,14.16,19.19,64.38
Wallis and Futuna,20.58,14.72,43.55,9.92,11.23,22.1
West Bank,35.31,20.75,35.19,5.12,3.62,57.4
Yemen,39.16,21.26,32.78,4.0,2.8,26.72
Zambia,45.74,20.03,28.96,3.01,2.27,14.3
Zimbabwe,38.32,20.16,32.94,4.07,4.52,27.06
